请介绍一下李白的生平,"李白（701年～762年），字太白，号青莲居士。
701年：李白出生在唐朝的碎叶城。
710年：李白随家迁居绵州昌隆县青莲乡。
725年：李白离开故乡，开始了一次长达18年的漫游生活，足迹遍及半个中国。
726年：李白与友人吴指南同游江汉。
736年：李白与孟浩然第一次相会于湖北安陆，并结为至交。
742年：唐玄宗召李白入宫，任命他为翰林供奉。
744年：李白离开长安，继续漫游生活。
757年：李白因安史之乱被捕入狱。
759年：李白被流放夜郎，中途遇赦放还。
760年：李白在江夏遇到了王昌龄，他们一起游览庐山和采石矶。
761年：李白在宣城与汪伦相识。
762年：李白病逝于当涂。
李白是我国唐代伟大的浪漫主义诗人，被后人称为“诗仙”"
请介绍一下杜甫的生平,"杜甫（712年～770年），字子美，自号少陵野老。
712年：杜甫出生在河南巩县的士族家庭。
736年：杜甫赴长安参加进士考试，落第后寓居长安近十年。
747年：唐玄宗下诏，天下有一艺者皆得赴京应考，杜甫再次参加考试并进士及第。
755年：杜甫被任命为河西节度使判官。不久，安禄山发动叛乱，他逃亡到凤翔，被唐肃宗任命为左补阙。
758年：被贬为华州司功参军。同年，唐肃宗处决了房琯，杜甫上书为房琯辩护，触怒肃宗，被贬为房州刺史。
760年：杜甫流落到成都，在严武的帮助下，任节度参谋、检校工部员外郎等职。
765年：严武去世后，杜甫失去了依靠，再度流落到梓州、阆州等地。
770年：杜甫在潭州往岳阳的一条小船上去世。
杜甫生活在唐朝由盛转衰的历史时期，其诗多涉笔社会动荡、政治黑暗、人民疾苦，他的诗被誉为“诗史”。杜甫忧国忧民，人格高尚，诗艺精湛，被后世尊称为“诗圣”。"
请介绍一下苏轼的生平,"苏轼（1037年～1101年），字子瞻，号东坡居士。
1037年：苏轼出生于眉州眉山（今四川省眉山市）。
1056年：苏轼赴京参加科举考试，以《刑赏忠厚之至论》一文获得主考官欧阳修的赏识。
1069年：苏轼进入仕途，被任命为凤翔府判官。
1071年：因与王安石政见不合，苏轼自请外放，调任杭州通判。
1079年：因“乌台诗案”，苏轼被贬至黄州，任团练副使。
1084年：苏轼离开黄州，赴汝州就任。
1089年：苏轼被召回京，任翰林学士、侍讲。
1093年：因与执政的章惇有隙，苏轼被贬至惠州。
1097年：苏轼被贬至儋州（今海南省），这是他一生中的最后一次被贬。
1100年：宋徽宗即位后，苏轼获赦北归。
1101年：苏轼在北归途中病逝于常州。
苏轼的诗清新豪健，善用夸张比喻，在艺术表现方面独具风格；词开豪放一派，对后代很有影响，故人称“诗神”"
请介绍一下王维的生平,"王维（693年～761年），字摩诘，号摩诘居士。
693年：王维出生于山西祁县。
716年：王维赴长安参加科举考试，并结识了孟浩然。
721年：王维中进士，开始担任官职。
725年：王维赴凉州慰问边疆将士，创作了《使至塞上》。
726年：王维赴江南采风，创作了《送元二使安西》。
730年：王维被任命为殿中侍御史，后因故辞职。
734年：王维再度担任官职，后因故再次辞职。
736年：王维赴洛阳担任太子中舍人，后因故被贬为济州司仓参军。
740年：王维被召回长安，担任殿中侍御史。
745年：王维被任命为吏部郎中，后因故辞职。
748年：王维赴洛阳担任太常卿，后因故被贬为太子中舍人。
749年：王维再度担任太常卿，后因故被贬为太子中舍人。
750年：王维赴长安担任吏部郎中。
755年：安史之乱爆发，王维被迫投降安禄山。
757年：安禄山被杀后，王维被唐肃宗赦免，重回官场。
761年：王维去世于长安。
王维不仅参禅悟理，学庄信道，还精通诗、书、画、音乐等，以诗名盛于开元、天宝年间，尤长五言，多咏山水田园，有“诗佛”之称。"
请介绍一下杜牧的生平,"杜牧（803年～约852年），字牧之，号樊川居士。
803年：杜牧出生于京兆万年（今陕西西安），出身于一个显赫的官僚家庭。
812年：开始学习书法和诗词，展现出过人的才华。
817年：父亲去世，对杜牧产生深远影响，开始关注社会问题和政治动态。
820年：进入长安太学学习，结识了一批志同道合的朋友，共同探讨诗词、书法和政治。
823年：通过科举考试，获得进士资格，但并未立即步入仕途。
827年：被任命为弘文馆校书郎，开始参与编纂工作。
830年：出任宣州团练判官，开始了地方官生涯。
832年：调任黄州刺史，期间勤政爱民，深受当地百姓爱戴。
836年：转任池州刺史，继续推行善政。
839年：因病辞职，回到长安休养。
840年：被任命为司勋员外郎，负责官员考绩工作。
842年：因与上司不合，再次辞官。
844年：被任命为睦州刺史，不久又转任苏州刺史。
约852年：杜牧去世，享年约五十岁。
杜牧文以《阿房宫赋》为最著，诗作明丽隽永，绝句诗尤受人称赞，世称小杜。与李商隐齐名，合称“小李杜”。"
请介绍一下陆游的生平,"陆游（1125年～1210年），字务观，号放翁。
1125年：陆游出生，为越州山阴人。
1140年：陆游参加进士考试，因名列秦桧的孙子之前，受到秦桧的忌恨，复试被除名。
1147年：陆游任福州宁德县主簿。
1158年：陆游改调宁德县县令。
1160年：陆游调任福州决曹。
1162年：陆游调任大理寺司直兼宗正簿。
1163年：陆游上书议论国事，被除名回乡。
1166年：陆游在家居住四年，天天在沈园游玩，并在园中与唐婉相会。
1168年：陆游作《老学庵笔记》。
1170年：陆游在镇江任通判，写下了著名的《南乡子·登京口北固亭有怀》。
1174年：陆游在朝廷得到孝宗召见，并赐进士出身。
1176年：陆游任江西常平提举。
1178年：陆游改任京西路转运副使。
1180年：陆游改任京西路转运判官。
1182年：陆游调任军器少监。
1183年：陆游兼秘书监，在秘阁校理书籍。
1186年：陆游任嘉州通判，开始在蜀中各地旅游，并写下大量诗篇。
1190年：陆游在成都任史馆编撰。
1210年：陆游去世，享年八十五岁。
陆游一生笔耕不辍，诗词文俱有很高成就，其诗语言平易晓畅、章法整饬谨严，兼具李白的雄奇奔放与杜甫的沉郁悲凉，尤以饱含爱国热情对后世影响深远。"
请介绍一下李煜的生平,"李煜（937年～978年），字重光，号钟隐、莲峰居士。
959年：李煜被立为太子。
961年：李璟去世，李煜继位，改元建隆。
964年：开宝元年，宋太祖发动统一江南的战争。
971年：宋太祖灭南汉。
973年：建隆四年，赵匡胤命曹彬伐南唐。
975年：开宝八年，金陵城破，李煜奉表投降，南唐灭亡。
976年：李煜被俘送往京师。
978年：李煜在京师逝世。
李煜精书法，善绘画，通音律，诗和文均有一定造诣，尤以词的成就最高。其词作前期大多描写宫廷享乐生活，后期则追怀故国，感叹身世，写出另一境界。语言清新洗练，感染力强，李煜由此被称为“千古词帝”。"
请介绍一下元稹的生平,"元稹（779年～831年），字微之、威明。
815年：元稹因上疏急论削减官宦、藩镇的权力，为裴度所重视，授左拾遗。他以文学才华受到朝廷的赏识，但因得罪宦官而遭贬谪。
820年：唐宪宗去世后，元稹被召回长安，历任中书舍人、翰林学士、知制诰等职务。他积极参与政治，推动了一系列改革，包括减免百姓负担、加强边防等。
829年：元稹因病辞官，回到洛阳休养。在此期间，他继续创作诗歌，并结识了许多文人墨客，如白居易等。他的诗歌风格和才华受到了广泛的赞誉和传颂。
831年：元稹在洛阳病逝，享年53岁。
元稹的诗歌作品被后人编为《元稹集》，成为中国文学史上的经典之一。他的诗歌以情感细腻、语言优美而著名，被誉为“元稹体”"
请介绍一下韩愈的生平,"韩愈（768年～824年），字退之，自称“郡望昌黎”，世称“韩昌黎”、“昌黎先生”。
768年：韩愈出生。
787年：韩愈赴长安应试。
792年：韩愈进士及第。
799年：韩愈从监察御史降为宣州团练判官。
800年：韩愈回归宣州，为裴度请缨。
803年：韩愈再次入长安任国子监祭酒。
806年：因《论天旱人饥状》获罪，贬为阳山县令。
811年：获赦免，回长安任监察御史。
812年：因《论佛骨表》被贬为潮州刺史。
817年：韩愈任刑部侍郎，因谏迎佛骨，获罪被贬为潮州刺史。
820年：韩愈从潮州迁袁州，即今江西省宜春市袁州区任刺史。
824年：韩愈因病在袁州逝世，享年五十七岁。
韩愈鄙六朝骈体文风，推崇古体散文，其文质朴无华，气势雄健，“文起八代之衰”，“集八代之成”，开古文运动之滥觞。"
请介绍一下岑参的生平,"岑参（715年～769年）。
715年：岑参出生于河南南阳，一个中产阶级的家庭。
733年：岑参开始学习诗文，受到良好的文学教育。
735年：他前往长安，寻求政治和文学上的发展机会。
740年：岑参在长安结识了一些重要的文人，如高适等人，开始参与文学活动。
744年：他前往边疆，开始对边疆生活产生浓厚兴趣。
746年：岑参在边疆地区担任判官，开始接触到军旅生活。
749年：他创作了《白雪歌送武判官归京》，这首诗描绘了边疆雪景和送别的场景，成为他的代表作之一。
751年：岑参被调往西北的敦煌任职。
754年：他在西北创作了《走马川行奉送封大夫出师西征》，描绘了边疆的壮丽风光和战争的壮烈场面。
757年：岑参调回长安，担任过一些官职，但逐渐对政治失去信心。
759年：他前往蜀地，担任过刺史等职务。
760年：在蜀地，他创作了《送友人归蜀》等诗作，表达了对友人的深情和对蜀地风土人情的热爱。
761年：岑参在蜀地度过了几年相对平静的生活。
763年：他返回长安，但不久之后又前往洛阳。
765年：岑参在洛阳病逝，享年54岁。
岑参是唐代著名的边塞诗人之一，以其描绘边疆风光和军旅生活的诗歌而著名。"
请介绍一下贾岛的生平,"贾岛（779年～843年），字阆仙。
779年：贾岛出生在河北道幽州（今河北涿州）的一个普通家庭。
808年：贾岛开始参加科举考试，希望进入仕途。
812年：贾岛在科举中落第，开始专心致力于诗歌创作。
816年：贾岛因诗作《题李凝幽居》与好友李凝结识，二人成为知己。
820年：贾岛再次参加科举，但仍未成功。
824年：贾岛离开长安，开始了长达数年的漫游生活，期间创作了大量诗歌。
830年：贾岛在科举中再次落第，但他的诗歌作品已经开始受到关注。
834年：贾岛的诗集《长江集》编成，他的诗歌风格开始被世人所认可。
843年：贾岛在长安病逝，享年64岁。他的挚友孟郊为他写下了《哭贾岛》一诗，表达了对他的深深怀念和敬意。
贾岛的诗歌以苦吟著称，追求独特的艺术效果和深邃的哲理思考，对后世产生了深远的影响。"
请介绍一下柳永的生平,"柳永（987年～1053年），字景庄。
987年：柳永出生，他是崇安五夫里（今福建武夷山）人。
1003年：柳永第一次参加科举考试，不幸落第。
1004年：柳永第二次参加科举考试，再次落第。
1005年：柳永第三次参加科举考试，仍然落第。
1006年：柳永第四次参加科举考试，依然落第。
1007年：柳永第五次参加科举考试，仍未中举。
1008年：柳永第六次参加科举考试，终于中举。
1009年：柳永被任命为睦州团练推官。
1010年：柳永任睦州团练推官期间，因写词触怒了上司，被转任泗州判官。
1012年：柳永改任著作佐郎。
1013年：柳永因上书范仲淹而被贬为监海康盐场，从此开始了长达四年的羁旅客居生活。
1014年：柳永离开海康盐场，前往京城寻求发展。
1015年：柳永在京城结识了歌妓虫娘，两人感情深厚。
1016年：柳永与虫娘分离，心情低落，写下了《雨霖铃》等词作。
1017年：柳永因得罪权贵而被贬为韶州乐昌县令。
1022年：柳永在赴任的途中病逝，享年约66岁。
柳永是中国北宋时期的著名词人，婉约派的代表人物之一"
请介绍一下曹操的生平,"曹操（155年～220年），字孟德。
155年：曹操出生。
184年：曹操因镇压黄巾起义有功，被封为济南相。
190年：曹操参与讨伐董卓的战争，并在战争中崭露头角。
196年：曹操迎汉献帝至许昌，开始了“挟天子以令诸侯”的策略。
200年：官渡之战爆发，曹操击败袁绍，奠定了他在北方的统治地位。
208年：赤壁之战爆发，曹操在战争中失利，失去了统一全国的机会。
216年：曹操被封为魏公。
220年：曹操逝世，享年65岁。
曹操是中国东汉末年的政治家、军事家、文学家和书法家。"
请介绍一下李贺的生平,"李贺（790年～816年），字长吉。
790年：李贺出生在河南福昌县，他是唐朝中期的一位著名诗人。
803年：李贺在洛阳居住，期间他写下了许多脍炙人口的诗篇。
813年：李贺考中进士，虽然他的才华得到认可，但由于他父亲的名字与当时皇帝的名字相冲突，因此他无法被正式录用。
814年：李贺在长安任职小官，期间他的诗歌创作更加丰富。
818年：李贺因病辞职，之后他过着隐居生活，专注于诗歌创作。
821年：李贺再次参加科举考试，但因种种原因未能成功。
824年：李贺因病去世，享年34岁。
李贺的诗作想象极为丰富，经常应用神话传说来托古寓今，所以后人常称他为“鬼才”、“诗鬼”，称其创作的诗文为“鬼仙之辞”。"
请介绍一下曹植的生平,"曹植（192年～232年），字子建。
192年：曹植出生于沛国谯县（今安徽亳州）。
195年：曹操因故免去袁绍的职位，曹植随父迁居洛阳。
200年：曹操官渡之战大败袁绍，次年曹植被封为临淄侯。
208年：曹操被封为魏公，曹植被封为平原侯。同年，曹操南征荆州，曹植随行。
210年：曹植创作《洛神赋》，描述他对一位女子的深深思恋。
216年：曹操进封为魏王，曹植被封为安乡侯。
220年：曹操去世，曹丕继位为魏王，曹植的处境开始恶化。
226年：曹丕去世，曹叡继位为魏明帝，曹植的生活状况得到改善。
232年：曹植去世，享年41岁。
曹植的作品被后世广为传颂，被誉为“建安七子”之一。"
请介绍一下张籍的生平,"张籍（766年～830年），字文昌。
766年：张籍出生于唐代的一个书香门第，自幼受到良好的教育。
800年：张籍考中进士，开始步入仕途。
805年：张籍被任命为太常寺太祝，后因不满宦官专权而辞官。
815年：张籍重新回到官场，任秘书郎、国子博士等职。
822年：张籍被贬为徐州刺史，后改任宣州团练判官。
829年：张籍升任秘书监，赐金紫，终于实现了自己多年的心愿。
830年：张籍在宣州团练判官任上病逝，享年约65岁。
张藉的诗变革了诗坛旧习，他继承了杜甫之简丽诗风而成一家。给唐朝中期的诗坛带来了生机与活力，为中唐文学的复兴和唐代文学的第二次辉煌奠定了基础。"
请介绍一下孟郊的生平,"孟郊（751年～814年），字东野。
751年：孟郊出生于湖州武康。他自幼家境贫寒，但天资聪颖，刻苦好学。
768年：孟郊开始他的求学生涯，先后在洛阳、长安等地游学。
789年：孟郊考中进士，开始进入官场。他曾任溧阳县尉，虽然官职不高，但他勤政爱民，深得百姓爱戴。
796年：孟郊因不满官场腐败，辞去官职，继续游学。
800年：孟郊再次参加科举考试，终于考中，并被任命为兴元军节度参军。
801年：孟郊在兴元军节度使任上表现出色，深受节度使的赏识和信任。
803年：孟郊调任洛阳城东少尹，虽然官职有所提升，但他仍然保持着清廉自守的品质。
814年：孟郊因病辞官，回到洛阳居住。他致力于文学创作，成为了一位杰出的诗人。
821年：孟郊在洛阳逝世，享年70岁。
他的诗作多以反映社会现实、抒发个人情感为主，被誉为唐代“诗囚”。"
请介绍一下屈原的生平,"屈原（公元前340～公元前278），字灵均。
公元前340年：出生，取名芈原，自幼接受良好的教育。
公元前319年：楚威王继位，屈原在楚国朝廷开始担任左徒之职。
公元前314年：齐国与楚国交恶，楚威王派屈原出使齐国，成功说服齐王与楚国结盟。
公元前304年：屈原参与楚怀王亲政，在推行美政方面有所建树。
公元前299年：楚怀王被秦国扣留，屈原极力主张发兵营救，但未被采纳。
公元前297年：楚顷襄王继位，屈原被流放至江南地区。
公元前278年：楚国京都郢城（今湖北荆州）被秦军攻破，这一消息对屈原的打击极大，他深感绝望并开始创作《离骚》。
公元前277年：屈原被召回京城，但再次被流放。
公元前276年：楚国京都再次被秦军攻破，屈原深感国家前途堪忧。
公元前275年：楚顷襄王向秦国投降，屈原对国家失去信心，决定投汨罗江自尽。
屈原是中国历史上一位伟大的爱国诗人，中国浪漫主义文学的奠基人，“楚辞”的创立者和代表作家，开辟了“香草美人”的传统，被誉为“楚辞之祖”。"
请介绍一下王勃的生平,"王勃（645年～671年），字子安。
645年：王勃出生在绛州龙门的一个贵族家庭，从小聪颖好学，善于写文章。
666年：王勃创作了《秋日登洪府滕王阁饯别序》，成为了他的代表作之一。这篇序文以其优美的文笔和深刻的思想而受到后世文学家和读者的广泛赞誉。
670年：王勃赴交趾探望父亲，途中在南海遭遇风浪，不幸溺水身亡。他的英年早逝让人们深感惋惜。
671年：王勃的诗集《王子安集》出版，收录了他的许多诗歌和文章。这部作品成为唐诗的重要文献之一。
王勃在诗歌体裁上擅长五律和五绝，其诗流利婉畅，宏放浑厚，独具一格，人称“诗杰”。"
请介绍一下晏殊的生平,"晏殊（991年～1055年），字同叔，江西临川人，是北宋时期著名的文学家、政治家和诗人。
991年：晏殊出生于江西临川，自幼聪颖好学。
1004年：晏殊的父亲去世，他随母亲回到家乡。
1015年：晏殊考中进士，被任命为秘书省正字，开始了他的政治生涯。
1021年：晏殊被任命为太常寺奉礼郎，负责宫廷礼仪。
1023年：晏殊升任光禄寺丞，成为皇帝的近臣。
1027年：晏殊被任命为太子舍人，成为太子的文学侍从。
1032年：晏殊因病辞去官职，回到家乡休养。
1034年：晏殊重返官场，被任命为工部尚书。
1037年：晏殊被贬为知州，后再次回到朝廷担任翰林学士。
1042年：晏殊升任枢密副使，成为皇帝的重要顾问。
1047年：晏殊因与宰相吕夷简不合而被贬为工部尚书。
1053年：晏殊辞去官职，回到家乡过着隐居生活。
1055年：晏殊在家中病逝，享年64岁。
晏殊的生平事迹显示了他作为政治家和文学家的才华和成就。他不仅在政治上有很高的地位，而且也是北宋初期的著名诗人，留下了许多优美的诗篇。"
请介绍一下岳飞的生平,"岳飞（1103年～1142年）
1103年：岳飞出生在河南省汤阴县的一个普通农民家庭。
1122年：岳飞应征入伍，开始了他的军事生涯。
1127年：金兵攻占北宋都城开封，宋朝宣告灭亡。岳飞在家乡汤阴起义，抗击金兵。
1128年：岳飞的父亲岳和病逝，岳飞为了尽孝，退隐庐山。
1130年：岳飞再次投军，加入了南宋的军队，开始在军队中崭露头角。
1134年：岳飞率领军队收复了被金兵占领的襄阳六郡，这是他军事生涯中的第一次大胜。
1140年：岳飞率领军队北伐，试图收复北宋的失地，但在关键时刻，南宋朝廷却下令撤军，岳飞被迫班师回朝。
1142年：岳飞被秦桧等人以“莫须有”的罪名诬陷，被处死在风波亭。
岳飞是南宋时期抗金名将、军事家、战略家、民族英雄、书法家、诗人，位列南宋“中兴四将”之首。"
请介绍一下朱熹的生平,"朱熹（1130年～1200年），字元晦，号晦庵。
1130年：朱熹出生于南剑州尤溪（今属福建三明市尤溪县）。
1148年：朱熹参加乡贡并考中。
1164年：宋孝宗诏命给事中黄度提举江东常平茶盐公事，改浙西提举，但朱熹因父丧未就职。
1178年：朱熹知南康军，临行前上疏请于孝宗正心诚意。
1180年：朱熹知漳州，救荒于农事之外，整顿郡学，兴办社学。
1183年：朱熹在考亭创竹林精舍，开始授徒讲学。
1200年：朱熹因病去世。
朱熹是南宋时期理学家、哲学家、思想家、政治家、教育家、诗人。"
请介绍一下高适的生平,"高适（644年～710年），字达夫。
644年：高适出生于唐朝。
659年：高适在青少年时期表现出对文学和诗词的浓厚兴趣，不断学习和创作。
689年：高适赴长安参加科举考试，虽然未能一举成名，但结识了许多志同道合的文友。
692年：高适在长安任职小官，期间创作了大量反映社会矛盾和人民疾苦的诗歌。
701年：高适因直言进谏被贬至蜀地，在旅途中创作了《蜀道难》等脍炙人口的诗篇。
705年：高适在蜀地任职期间，关注当地民生，努力改善人民生活，并继续创作诗歌。
710年，高适因病辞世，留下了丰富的文学遗产。
高适是盛唐诗人的杰出代表，他的作品既承载了恢弘豪迈的盛唐气势，又流露出与同时代其他诗人相异的特质。"
请介绍一下白居易的生平,"白居易（772年～846年），字乐天，号香山居士，唐代伟大的现实主义诗人之一。
772年：白居易出生于河南新郑一个官僚家庭。
780年：白居易开始接受教育，学习诗文。
787年：白居易开始接触佛教，对后来的思想和创作产生影响。
798年：白居易考中进士，开始步入官场。
800年：白居易创作《长恨歌》，描述唐玄宗和杨贵妃的爱情悲剧。
806年：白居易被任命为左拾遗，开始关注社会问题，创作大量讽喻诗。
815年：白居易因上疏急请宽量江陵罪人，被贬为江州司马。这一时期，他创作了《琵琶行》等名篇。
822年：白居易被任命为杭州刺史，他大力发展农田水利，修筑西湖，使得杭州的农业和手工业得到发展。
825年：白居易调任苏州刺史，他整顿吏治，改革税收，使苏州经济得到恢复和发展。
830年：白居易被任命为河南尹，他着力治理水患，取得显著成效。
835年：白居易参与“甘露之变”，试图改革政治，但因失败而被贬为江州司马。
846年：白居易去世，享年74岁。
白居易的诗歌题材广泛，形式多样，语言平易通俗，有“诗魔”和“诗王”之称。"
请介绍一下辛弃疾的生平,"辛弃疾（1140年～1200），字坦夫。
1140年：辛弃疾出生于山东历城（今济南市历城区）。
1161年：辛弃疾率领2000多人的起义军加入耿京的抗金部队。
1162年：辛弃疾南下，在江西上饶一带安定下来。
1163年：辛弃疾任江阴签判，开始了他在南宋的仕宦生涯。
1164年：辛弃疾任司农寺主簿。
1180年：辛弃疾被任命为江西提刑，掌管司法和刑狱。
1181年：辛弃疾在信州（今上饶）带湖购地建房，以备退职后居住。
1182年：辛弃疾因病离职，开始闲居于带湖。
1188年：辛弃疾被召回京，任仓部郎官。
1190年：辛弃疾再次被任命为仓部郎官。
1200年：辛弃疾因病在铅山病逝，享年60岁。
辛弃疾是南宋将领、文学家、豪放派词人，有“词中之龙”之称。"
